cmake 3.27.1
features core
portfile.cmake 66cb990f6567d0d556597b2a3ae00974eabe01a3cd09ea002f366f607eb527bd
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-5007129cae95179eeddd853e94329ca40cc11cbd
usage 4c24f453fdb924dded3f59100a9de1c64050a89fc6254090705a36129b4d1813
vcpkg-cmake 66688973a3f6029aa2df4bc8ee241ece5bc29ab99bcdce4a8962bcd256b22424
vcpkg-cmake-config 4e75773dcc88d2000f2d643ef577658ad91e166a449727a860016a9c3a57e377
vcpkg.json faec2e4cb139dd6b6d3857e87803b19e3b9648588442ad64051f4434e28ac869
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
